,Ang. Edge East,Ang. Edge West,Ang. Plane FUPT,ConeRad1,ConeRad2,G:S,Ge,Gw,HeightEast,HeightWest,Latitude,Longitude,ObjID,Se,Site,Sw,WidthBB,WidthBF,WidthMF,WidthTB,WidthTF,aver. Width type,aver. Height,aver. Height type,aver. Width,cal. Lat. Edge East,cal. Lat. Edge West,cal. Lat. FUPT,opening Angle,opening Width
0,50.968,50.968,50.968,282.34,282.503,1 : 0.810709,334.784,335.435,unknown,unknown,unknown,unknown,285,271.413,unknown,271.94,unknown,unknown,586.283,589.549,590.568,calculated,unknown,unknown,588.8,39.032,39.032,39.032,34.4275,527.129
1,53.9096,53.9096,53.9096,167.738,167.74,1 : 0.728956,90.1504,82.8032,unknown,unknown,37.531,27.28,286,65.7156,Milet,60.3599,unknown,unknown,398.261,396.139,396.676,calculated,366.667,minimal,397.025,36.0904,36.0904,36.0904,26.87,319.081
2,51.4163,51.4163,51.4163,103.956,104.002,1 : 0.797824,127.35,128.745,228.779,229.18,37.4028,25.2676,126,101.602,Delos,102.716,224.675,225.549,226.239,227.129,228.277,calculated,228.98,calculated,226.374,38.5837,38.5837,38.5837,34.1947,184.346
3,53.9314,53.9314,53.9314,unknown,unknown,1 : 0.728373,124.42,133.728,195.826,196.484,unknown,unknown,127Frag,90.6245,unknown,97.404,193.741,195.985,195.263,193.691,196.454,calculated,196.155,calculated,195.027,36.0686,36.0686,36.0686,unknown,unknown
4,51.4909,51.4909,51.4909,unknown,unknown,1 : 0.795695,250.552,252.014,unknown,unknown,37.39,25.26,128,199.363,Delos,200.526,unknown,unknown,466.402,483.496,470.068,calculated,463.296,minimal,473.322,38.5091,38.5091,38.5091,27.5036,unknown
5,unknown,unknown,unknown,147.224,154.131,unknown,unknown,unknown,unknown,unknown,unknown,unknown,46,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,86.2587,minimal,unknown,unknown,unknown,unknown,9.56379,unknown
6,55.7468,55.7468,55.7468,unknown,unknown,1 : 0.680958,144.622,139.433,213.631,210.903,unknown,unknown,130Frag,98.4815,unknown,94.9479,231.385,224.974,230.19,236.701,227.565,calculated,212.267,calculated,230.163,34.2532,34.2532,34.2532,unknown,unknown
7,54.5245,unknown,54.5245,105.569,105.6,1 : 0.712648,unknown,unknown,unknown,unknown,37.39,25.26,131,unknown,Delos,unknown,unknown,unknown,unknown,unknown,unknown,estimated,123.006,minimal,235.502,35.4755,unknown,35.4755,32.6916,193.86
8,58.6013,58.6013,58.6013,121.416,121.617,1 : 0.610371,208.956,214.003,280.605,279.889,37.39,25.26,132,127.541,Delos,130.621,279.446,281.392,280.365,279.428,281.289,calculated,280.247,calculated,280.384,31.3987,31.3987,31.3987,20.0276,228.836
9,60.6653,60.6653,60.6653,159.788,159.805,1 : 0.56197,unknown,unknown,296.194,294.989,37.39,25.26,133,unknown,Delos,unknown,395.914,unknown,unknown,394.729,403.198,calculated,295.592,calculated,397.947,29.3347,29.3347,29.3347,30.3351,301.015
10,54.1825,54.1825,54.1825,110.392,110.846,1 : 0.721687,153.294,156.315,198.072,200.087,37.39,25.26,134,110.63,Delos,112.811,245.816,unknown,247.273,254.073,252.934,calculated,199.08,calculated,250.024,35.8175,35.8175,35.8175,31.0085,206.007
11,50.4339,50.4339,50.4339,119.028,119.081,1 : 0.826276,146.71,147.812,234.094,233.287,37.39,25.26,135,121.223,Delos,122.134,263.766,266.48,264.92,264.319,268.467,calculated,233.691,calculated,265.59,39.5661,39.5661,39.5661,35.8189,224.437
12,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,37.39,25.26,461,unknown,Delos,unknown,unknown,unknown,unknown,320.431,unknown,calculated,4.03457,minimal,320.431,unknown,unknown,unknown,33.316,unknown
13,unknown,53.217,53.217,158.065,158.331,1 : 0.747633,unknown,unknown,unknown,unknown,37.39,25.26,463,unknown,Delos,unknown,unknown,unknown,unknown,unknown,unknown,unknown,74.3207,minimal,unknown,unknown,36.783,36.783,27.9315,283.02
14,50.3313,50.3313,50.3313,unknown,unknown,1 : 0.829294,unknown,unknown,unknown,unknown,31.2011,29.8994,188,unknown,Alexandria,unknown,unknown,unknown,unknown,443.075,443.645,calculated,421.398,minimal,443.36,39.6687,39.6687,39.6687,unknown,unknown
15,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,210,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,75.9129,minimal,unknown,unknown,unknown,unknown,28.7757,unknown
16,81.9774,81.9774,81.9774,187.797,213.252,1 : 0.140943,unknown,unknown,unknown,unknown,16.7031,33.9817,191,unknown,Basa,unknown,unknown,unknown,unknown,482.211,486.631,calculated,unknown,unknown,484.421,8.0226,8.0226,8.0226,25.2212,370.657
17,47.0416,47.0416,47.0416,157.56,167.779,1 : 0.931159,248.055,251.259,434.176,433.396,40.7508,14.4849,174,230.979,Pompei,233.962,360.392,359.056,358.703,358.335,356.675,calculated,433.786,calculated,358.632,42.9584,42.9584,42.9584,25.2022,264.211
18,45.8219,45.8219,45.8219,183.459,189.183,1 : 0.971714,180.176,180.022,271.749,276.883,40.7503,14.4871,175,175.08,Pompei,174.93,257.299,255.571,258.553,262.023,259.393,calculated,274.316,calculated,258.568,44.1781,44.1781,44.1781,7.88643,366.898
19,45.8219,45.8219,45.8219,116.859,117.339,1 : 0.971714,180.176,180.022,271.749,276.883,unknown,unknown,499,175.08,unknown,174.93,257.299,255.571,258.553,262.023,259.393,calculated,274.316,calculated,258.568,44.1781,44.1781,44.1781,33.9772,206.222
20,unknown,unknown,unknown,176.912,194.123,unknown,unknown,unknown,unknown,unknown,unknown,unknown,500,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,11.3287,unknown
21,44.7292,44.7292,44.7292,144.042,144.273,1 : 1.0095,195.219,191.446,308.649,308.263,40.7523,14.485,166,197.073,Pompei,193.265,330.853,329.243,330.505,331.24,329.077,calculated,308.456,calculated,330.184,45.2708,45.2708,45.2708,35.7037,246.853
22,unknown,unknown,unknown,244.311,260.681,unknown,unknown,unknown,unknown,unknown,40.7503,14.4871,168,unknown,Pompei,unknown,unknown,unknown,unknown,unknown,unknown,estimated,unknown,unknown,574.742,unknown,unknown,unknown,21.4769,unknown
23,50.013,50.013,50.013,130.032,130.486,1 : 0.838713,unknown,unknown,312.54,321.404,40.7503,14.4871,170,unknown,Pompei,unknown,317.162,unknown,unknown,318.367,319.45,calculated,316.972,calculated,318.326,39.987,39.987,39.987,44.9737,260.118
24,47.419,unknown,47.591,unknown,unknown,1 : 0.913414,unknown,unknown,164.814,unknown,40.7503,14.4871,171,unknown,Pompei,unknown,unknown,unknown,unknown,unknown,unknown,estimated,164.814,calculated,297.724,42.581,unknown,42.409,7.24539,unknown
25,64.5378,unknown,64.5378,149.701,196.845,1 : 0.476166,unknown,unknown,unknown,unknown,40.7503,14.4871,298,unknown,Pompei,unknown,unknown,unknown,unknown,unknown,unknown,estimated,178.207,minimal,348.905,25.4622,unknown,25.4622,5.61594,295.604
26,47.3547,47.3547,47.3547,147.956,151.049,1 : 0.921007,unknown,unknown,unknown,unknown,40.7503,14.4871,498,unknown,Pompei,unknown,unknown,unknown,unknown,unknown,325.815,calculated,191.342,minimal,325.815,42.6453,42.6453,42.6453,32.1839,230.642
27,48.6794,48.6794,48.6794,159.56,159.917,1 : 0.879159,258.366,256.105,unknown,unknown,40.703,14.4988,438,227.145,Stabiae,225.157,unknown,unknown,445.977,447.435,445.377,calculated,386.553,minimal,446.263,41.3206,41.3206,41.3206,21.8982,254.991
28,62.9852,62.9852,62.9852,209.127,211.323,1 : 0.509851,179.608,297.575,unknown,unknown,unknown,unknown,179,91.5732,unknown,151.719,unknown,unknown,465.865,469.437,488.927,calculated,436.714,minimal,474.743,27.0148,27.0148,27.0148,33.738,417.882
29,63.715,64.36,63.733,136.429,137.075,1 : 0.493514,95.5066,80.0909,unknown,unknown,unknown,unknown,180,47.1339,unknown,39.526,unknown,unknown,262.522,232.454,265.867,calculated,120.762,minimal,253.614,26.285,25.64,26.267,0.193387,unknown
30,66.1205,66.1205,66.1205,181.769,213.861,1 : 0.442711,332.044,287.57,unknown,unknown,unknown,unknown,181,146.999,unknown,127.311,unknown,unknown,443.702,unknown,441.053,calculated,486.652,minimal,442.378,23.8795,23.8795,23.8795,13.3591,355.743
31,51.4956,51.4956,51.4956,192.485,194.463,1 : 0.795561,263.562,246.,unknown,unknown,41.846,12.8949,186,209.679,Palestrina,195.708,unknown,unknown,421.838,unknown,415.668,calculated,421.016,minimal,418.753,38.5044,38.5044,38.5044,25.7336,344.969
32,58.6284,58.6284,58.6284,131.245,137.768,1 : 0.609722,unknown,unknown,unknown,unknown,34.7077,32.574,32,unknown,Paphos,unknown,unknown,unknown,unknown,344.252,323.503,calculated,338.291,minimal,333.878,31.3716,31.3716,31.3716,0.764394,unknown
33,57.7317,57.7317,57.7317,44.8077,44.852,1 : 0.6314,115.381,109.897,unknown,unknown,34.75,32.4,150,72.8518,Paphos,69.389,unknown,unknown,555.822,559.556,554.212,calculated,488.125,minimal,556.53,32.2683,32.2683,32.2683,31.7277,711.235
34,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,575,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
35,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,31.7742,35.2361,529,unknown,Jerusalem,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.850367,minimal,unknown,unknown,unknown,unknown,unknown,unknown
36,44.9374,unknown,44.9374,unknown,unknown,1 : 1.00219,unknown,unknown,unknown,unknown,0,0,521,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,45.0626,unknown,45.0626,unknown,unknown
37,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,517,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
38,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,516,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
39,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,514,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
40,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,513,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
41,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,512,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
42,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,510,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
43,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,509,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
44,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,508,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
45,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,507,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
46,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,506,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
47,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,505,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
48,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,504,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
49,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,503,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
50,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,31.777,35.232,417,unknown,Jerusalem,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
51,64.3347,64.3347,64.3347,121.917,162.091,1 : 0.480522,203.91,211.371,unknown,unknown,43.3277,13.424,321,97.9832,Helvia Recina,101.569,unknown,unknown,307.315,303.675,298.786,calculated,373.205,minimal,303.259,25.6653,25.6653,25.6653,6.70018,243.815
52,49.407,49.309,49.687,137.982,139.703,1 : 0.848452,53.7065,16.0918,unknown,unknown,unknown,unknown,313,45.5673,unknown,13.6531,298.126,300.25,297.867,unknown,301.647,calculated,41.413,minimal,299.473,40.593,40.691,40.313,29.889,102.658
53,71.9246,unknown,71.9246,unknown,unknown,1 : 0.326375,unknown,unknown,unknown,unknown,unknown,unknown,311,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,estimated,29.7573,minimal,296.624,18.0754,unknown,18.0754,unknown,unknown
54,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,211,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
55,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,34.815,37,198,unknown,Umm alÂ´Amad,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
56,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,31.7758,35.2363,196,unknown,Jerusalem,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
57,65.3729,65.3729,65.3729,92.1067,106.048,1 : 0.458408,158.922,153.46,218.752,214.516,45.5458,12.4019,185,72.851,Altino,70.3475,194.237,unknown,202.632,198.157,211.911,calculated,216.634,calculated,201.734,24.6271,24.6271,24.6271,4.65491,184.162
58,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,339.187,unknown,unknown,unknown,182,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,estimated,339.187,calculated,333.517,unknown,unknown,unknown,unknown,unknown
59,54.6879,54.6879,54.6879,unknown,unknown,1 : 0.708357,unknown,unknown,391.246,387.331,37.49,27.526,151,unknown,Latmos,unknown,448.895,unknown,unknown,446.759,445.939,calculated,389.289,calculated,447.198,35.3121,35.3121,35.3121,unknown,unknown
60,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.336,27.921,139,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
61,unknown,unknown,55.803,unknown,unknown,1 : 0.679523,unknown,unknown,unknown,unknown,36.42,28.2,138,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,34.197,unknown,unknown
62,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.44,28.218,137,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
63,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,36.42,28.2,136,unknown,Rhodes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
64,47.006,46.985,47.01,98.9303,100.144,1 : 0.932189,33.3373,31.5239,unknown,unknown,37.97,23.72,108,31.0767,Athens,29.3862,228.29,232.719,229.788,unknown,229.779,calculated,80.4216,minimal,230.144,42.994,43.015,42.99,37.7904,233.132
65,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,100,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
66,40.627,40.734,41.225,210.482,234.927,1 : 1.14129,11.9506,57.3921,unknown,unknown,42.0913,12.5231,17,13.6391,Riano,65.5008,unknown,unknown,464.663,unknown,473.304,calculated,220.015,minimal,468.984,49.373,49.266,48.775,6.48581,451.918
67,46.525,unknown,46.525,unknown,unknown,1 : 0.948136,92.7935,unknown,148.267,unknown,37.971,23.726,112,87.9808,Athens,unknown,unknown,unknown,unknown,unknown,unknown,estimated,148.267,calculated,152.671,43.475,unknown,43.475,unknown,unknown
68,53.3457,53.3457,53.3457,147.793,147.798,1 : 0.744137,169.197,173.542,290.812,302.279,37.9704,23.7276,107,125.906,Athens,129.139,341.081,341.298,340.543,339.283,339.875,calculated,296.546,calculated,340.416,36.6543,36.6543,36.6543,22.0567,282.011
69,52.5847,52.5847,52.5847,150.947,150.956,1 : 0.764981,183.46,180.533,250.851,250.66,37.971,23.726,113,140.343,Athens,138.104,319.735,304.905,311.883,326.198,307.371,calculated,250.756,calculated,314.018,37.4153,37.4153,37.4153,32.9178,286.449
70,63.2981,63.2981,63.2981,102.386,102.474,1 : 0.502989,125.39,121.27,225.879,223.098,37.9704,23.7276,103,63.0697,Athens,60.9977,241.247,244.245,242.956,241.004,244.367,calculated,224.489,calculated,242.764,26.7019,26.7019,26.7019,27.9207,202.957
71,unknown,57.004,57.028,unknown,unknown,1 : 0.648713,unknown,unknown,unknown,unknown,37.971,23.726,114,unknown,Athens,unknown,unknown,unknown,unknown,unknown,unknown,estimated,158.76,minimal,245.088,unknown,32.996,32.972,unknown,unknown
72,unknown,66.307,66.373,unknown,unknown,1 : 0.437451,unknown,118.069,unknown,unknown,37.971,23.726,115,unknown,Athens,51.6494,unknown,unknown,unknown,unknown,unknown,estimated,193.534,minimal,214.131,unknown,23.693,23.627,unknown,unknown
73,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,37.971,23.726,116,unknown,Athens,unknown,unknown,unknown,unknown,unknown,unknown,estimated,160.315,minimal,287.828,unknown,unknown,unknown,unknown,unknown
74,unknown,unknown,unknown,85.7745,85.8179,unknown,unknown,unknown,unknown,unknown,37.39,25.26,127,unknown,Delos,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,19.8577,160.657
75,unknown,unknown,unknown,139.046,139.136,unknown,unknown,unknown,unknown,unknown,37.39,25.26,129,unknown,Delos,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,52.7161,unknown
76,unknown,unknown,unknown,88.3869,88.4454,unknown,unknown,unknown,unknown,unknown,37.39,25.26,130,unknown,Delos,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,33.2057,166.522
77,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,16.2687,33.2764,193,unknown,Naga,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
